Marque,Année,Kilométrage,Prix Vente (€),Prix Neuf (€),Lien,Date_Scan
MOUSTACHE,2024,490,3699,5799,https://mint-bikes.com/products/moustache-j-all-m,15/04/2026
FOCUS,2023,1894,2599,4999,https://mint-bikes.com/products/focus-thron2-6-7-eqp,15/04/2026
CANNONDALE,2023,337,2699,4999,https://mint-bikes.com/products/cannondale-moterra-neo-4-2023-l,15/04/2026
SCOTT,2023,4408,2399,6999,https://mint-bikes.com/products/scott-lumen-eride-910-2023,15/04/2026
MONDRAKER,2022,2436,3749,8699,https://mint-bikes.com/products/mondraker-level-rr,15/04/2026
GIANT,2022,540,2399,5099,https://mint-bikes.com/products/giant-trance-x-e-3-2022-m-1,15/04/2026
GIANT,2024,1899,1649,3200,https://mint-bikes.com/products/giant-fathom-e-2-2024-l,15/04/2026
ADVANCED,2024,1979,2599,5199,https://mint-bikes.com/products/advanced-trekking-pro-fs,15/04/2026
ROCKY,2026,1000,9799,9800,https://mint-bikes.comhttps://mint-bikes.com/products/rocky-mountain-altitude-powerplay-alloy-70-2023-m?_pos=1&_fid=655b15113&_ss=c,15/04/2026
SCOTT,2023,644,2899,4999,https://mint-bikes.com/products/scott-strike-eride-920-evo-l,18/04/2026
CANNONDALE,2024,2,3999,6999,https://mint-bikes.com/products/cannondale-moterra-sl-2-m,18/04/2026
MONDRAKER,2024,79,4799,9500,https://mint-bikes.com/products/mondraker-neat-rr,18/04/2026
HAIBIKE,2025,726,2949,5999,https://mint-bikes.com/products/haibike-nduro-6-xl,18/04/2026
WILIER,2023,6,3599,7000,https://mint-bikes.com/products/wilier-triestina-urta-hybride,18/04/2026
GIANT,2023,3861,1329,2750,https://mint-bikes.com/products/giant-explore-e-3-dd-2023-t-m,18/04/2026
GIANT,2023,939,3249,6499,https://mint-bikes.com/products/giant-stormguard-e-2,18/04/2026
CUBE,2023,988,2449,4099,https://mint-bikes.com/products/cube-reaction-hybrid-slx-750-2023-l,18/04/2026
